week,ORF,Der Standard,Kronen Zeitung,Kurier,Die Presse,Profil,Kleine Zeitung,Heute,Österreich,News,Format,derstandard.at,krone.at
2013-12-29,63,4,3,6,2,1.188217094237463,9.505736753899704,17.823256413561946,74.85767693696017,0.0,0.0,0.0,5.962479784366577
2014-01-05,54,4,3,5,2,1.188217094237463,10.693953848137166,15.446822225087018,86.7398478793348,0.0,0.0,0.0,4.968733153638814
2014-01-12,53,4,3,6,2,1.188217094237463,8.317519659662242,14.258605130849556,90.3044991620472,0.0,0.0,0.0,4.968733153638814
2014-01-19,60,4,3,6,2,1.188217094237463,9.505736753899704,14.258605130849556,85.55163078509733,0.0,0.0,0.0,4.968733153638814
2014-01-26,59,4,3,6,2,1.188217094237463,10.693953848137166,15.446822225087018,83.17519659662241,0.0,0.0,0.0,4.968733153638814
2014-02-02,55,4,3,6,2,1.188217094237463,10.693953848137166,15.446822225087018,83.17519659662241,0.0,0.0,0.0,4.968733153638814
2014-02-09,84,4,3,6,2,1.188217094237463,9.505736753899704,15.446822225087018,86.7398478793348,0.0,0.0,0.0,4.968733153638814
2014-02-16,84,4,2,6,2,1.188217094237463,9.505736753899704,15.446822225087018,81.98697950238495,0.0,0.0,0.0,4.968733153638814
2014-02-23,55,4,3,6,2,1.188217094237463,9.505736753899704,13.070388036612094,81.98697950238495,0.0,0.0,0.0,4.968733153638814
2014-03-02,55,5,3,6,2,1.188217094237463,9.505736753899704,15.446822225087018,83.17519659662241,0.0,0.0,0.0,3.9749865229110513
2014-03-09,67,4,3,6,2,1.188217094237463,9.505736753899704,15.446822225087018,85.55163078509733,0.0,0.0,0.0,3.9749865229110513
2014-03-16,58,4,3,6,2,1.188217094237463,9.505736753899704,15.446822225087018,90.3044991620472,0.0,0.0,0.0,3.9749865229110513
2014-03-23,52,4,3,6,2,1.188217094237463,8.317519659662242,15.446822225087018,84.36341369085987,0.0,0.0,0.0,3.9749865229110513
2014-03-30,53,4,2,5,2,1.188217094237463,9.505736753899704,13.070388036612094,84.36341369085987,0.0,0.0,0.0,3.9749865229110513
2014-04-06,56,4,2,6,2,1.188217094237463,9.505736753899704,15.446822225087018,87.92806497357226,0.0,0.0,0.0,3.9749865229110513
2014-04-13,54,4,2,5,2,1.188217094237463,9.505736753899704,16.635039319324484,83.17519659662241,0.0,0.0,0.0,3.9749865229110513
2014-04-20,57,4,2,5,2,1.188217094237463,8.317519659662242,17.823256413561946,83.17519659662241,0.0,0.0,0.0,3.9749865229110513
2014-04-27,54,4,2,5,2,1.188217094237463,8.317519659662242,17.823256413561946,80.79876240814748,0.0,0.0,0.0,3.9749865229110513
2014-05-04,55,4,2,5,2,1.188217094237463,8.317519659662242,13.070388036612094,86.7398478793348,0.0,0.0,0.0,3.9749865229110513
2014-05-11,60,4,2,6,2,1.188217094237463,9.505736753899704,16.635039319324484,86.7398478793348,0.0,0.0,0.0,3.9749865229110513
2014-05-18,59,4,2,6,2,1.188217094237463,9.505736753899704,15.446822225087018,86.7398478793348,0.0,0.0,0.0,3.9749865229110513
2014-05-25,58,4,2,6,2,1.188217094237463,9.505736753899704,16.635039319324484,97.43380172747197,0.0,0.0,0.0,3.9749865229110513
2014-06-01,54,4,2,6,2,1.188217094237463,8.317519659662242,11.88217094237463,85.55163078509733,0.0,0.0,0.0,3.9749865229110513
2014-06-08,71,4,2,5,2,1.188217094237463,9.505736753899704,16.635039319324484,80.79876240814748,0.0,0.0,0.0,3.9749865229110513
2014-06-15,78,4,2,5,2,1.188217094237463,8.317519659662242,19.01147350779941,79.61054531391002,0.0,0.0,0.0,2.9812398921832886
2014-06-22,75,4,2,5,2,1.188217094237463,9.505736753899704,17.823256413561946,81.98697950238495,0.0,0.0,0.0,2.9812398921832886
2014-06-29,74,4,2,5,2,1.188217094237463,9.505736753899704,17.823256413561946,78.42232821967256,0.0,0.0,0.0,2.9812398921832886
2014-07-06,67,4,2,6,2,1.188217094237463,10.693953848137166,19.01147350779941,80.79876240814748,0.0,0.0,0.0,3.9749865229110513
2014-07-13,62,4,2,6,2,1.188217094237463,9.505736753899704,14.258605130849556,81.98697950238495,0.0,0.0,0.0,3.9749865229110513
2014-07-20,61,4,2,5,2,1.188217094237463,9.505736753899704,16.635039319324484,84.36341369085987,0.0,0.0,0.0,3.9749865229110513
